
This exception appears when I try to update fiji.  Thoughts?  THANKS!!!
java.lang.NoSuchMethodError: imagej.updater.core.Installer.isTheUpdaterUpdateable(Limagej/updater/core/FilesCollection;Limagej/ext/plugin/PluginService;)Z
	at imagej.updater.gui.ImageJUpdater.run(ImageJUpdater.java:176)
	at fiji.updater.Adapter.runUpdater(Adapter.java:160)
	at fiji.updater.Adapter.showDialog(Adapter.java:109)
	at fiji.updater.Adapter.checkOrShowDialog(Adapter.java:87)
	at fiji.updater.Updater.run(Updater.java:14)
	at fiji.updater.UptodateCheck.run(UptodateCheck.java:8)
	at fiji.Main.gentlyRunPlugIn(Main.java:51)
	at fiji.Main.runUpdater(Main.java:42)
	at fiji.Main$1.run(Main.java:88)


Information about your version of Java - this information is useful for the Fiji developers:

  os.arch => amd64
  1b6eee3ac18ab226fb3d5151d04b38308a22d2cf 20110728164316 plugins/Examples/TrakEM2_Example_Scripts/Homogenize_Ball_Radius.py
  940f6500947184db3dfbcad055aa98c11db41c24 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/Measure_AreaLists.py
  3f4bba61fc90eb79a8ade2a6399cad72ede26fb9 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/T2_Select_All.py
  72f0094941e8aae9c451161f05a67f6516d70a55 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/T2_set_all_transforms_to_identity.py
  89ef030758e89f6a6767ab5e3513ee82a8e54127 20110307142230 plugins/Examples/TrakEM2_Example_Scripts/extract_stack_under_arealist.py
  f8479f84ce5a282bf4f00df5bf05a3abc70f9153 20111107152639 plugins/Examples/blend_two_images.clj
  0989cf7430916a9e0c9f004bc2d5bc6b276e2775 20110307142230 plugins/Examples/celsius_to_fahrenheit.clj
  ff3b990238ad1f85e4a8aa8135e2e3b1221b43a8 20110307142230 plugins/Examples/chess_.py
  4193ae7c8fbe191bff50f19367c5cfa5e0048fbe 20110307142230 plugins/Examples/downsample_.js
  66a204d61b3076d96797ca04671180ed83ebf866 20110307142230 plugins/Examples/list_all_threads.py
  ff4099b90cb718c63d3e747fb0041356180d47cd 20111107152639 plugins/Examples/random_noise_example.clj
  e48eee8c5bedb45660ef94930f7931d0984cf606 20110728164315 plugins/Extended_Depth_Field.jar
  650f19766157bdd8d35f67ea474a57ed1b4c24f7 20110307142230 plugins/FeatureJ_.jar
  32aabe78307ac40b391428e2fd9d7c6b19eed604 20110728164316 plugins/Feature_Detection.jar
  77dbfdb93eac55cb0affb28efdac66c2ab8ee728 20110728164309 plugins/Fiji_Developer.jar
  ee196db079890854554e6446a92a51871d7ed271 20120726151011 plugins/Fiji_Package_Maker.jar
  df5c2e6408abfcd7358d892ff07dd858ab09560c 20120105161307 plugins/Fiji_Plugins.jar
  0ecd1ed534fd016b2b67b42be46922f854a0c64b 20120807134448 plugins/Fiji_Updater.jar
  d53247c86445afc29f991a39cb39b79f2f3fd4c1 20110307142230 plugins/FlowJ_.jar
  49378a9e532530fcb855f6e0fd7e0edd21b5cc15 20120625154021 plugins/Graph_Cut.jar
  42556198e68860b4135544fe9e4687c9fbffbfe2 20110307142230 plugins/Gray_Morphology.jar
  2104ef529005d7b7604be49b93aec1dd5f4b294b 20111107152646 plugins/Helmholtz_Analysis.jar
  20e2cec7a455f612bb243018df801dec14962120 20111107152548 plugins/ICTN_1_6_.jar
  e8f24a89734ea514ba6405423368a107f324fc5b 20110307142230 plugins/IJ_Robot.jar
  d5973cd2c372b872a1d3464b779498e197eb5def 20120625154015 plugins/IO_.jar
  8b85c6b0e0b7e725395ad684dbf13b34efcb798d 20111107152631 plugins/Image_5D.jar
  556aa2baca4b32676b2a5a5c986f0f2b5c44d03d 20110812151341 plugins/Image_Expression_Parser.jar
  43bb3a7b79d1fc23958a7775f407fa9567c6f67f 20110307142230 plugins/Interactive_3D_Surface_Plot.jar
  3ea0d59d5878d1eeed2f7e1796b504b28ff1818a 20110307142230 plugins/IsoData_Classifier.jar
  28582f554fdbc4905b5ca4eb192a516202b2f334 20110307142230 plugins/JRuby/imagej.rb
  6d537b584457026203446d7e15292a3118a156f2 20110728164300 plugins/JRuby_Interpreter.jar
  8f8265d71a122877a6312a67145bbf36cd04b11f 20120329145624 plugins/Javascript_.jar
  7c039e95cd514cf9bdf2e325122c4cdbf9fbd07d 20110307142230 plugins/Jython_Interpreter.jar
  654034b7c76379cfea5e4a41bed302ca74daa136 20120807134452 plugins/LOCI/misc_plugins-1.0.0-SNAPSHOT.jar
  542ef100c9e601c98d9113d72bc1e47de6b047b4 20120625154018 plugins/LSM_Reader.jar
  de0f4b6754561dc8a412f2d2c67ec10351f5d238 20110307142230 plugins/LSM_Toolbox.jar
  7dcbc0831ee6cec3b79e90e8b292d25b34174e54 20110307142230 plugins/Lasso_and_Blow_Tool.jar
  fe3c88710e380c7a741cbf676cf5d8144e7edb8a 20110307142230 plugins/Linear_Kuwahara.jar
  bcb926fe63b7637bd53e3602feda2166951acdec 20110307142230 plugins/LocalThickness_.jar
  f963ff358650da80974dd79b7e74ae4286dfbbf3 20120821122954 plugins/Lut_Panel.jar
  1a6345a290ff4a28ac4215cbb47fc561dcc886be 20110307142230 plugins/MTrack2_.jar
  fc474c5557c93b2462dfb6b8f4c568e7b66d4b81 20120302094339 plugins/M_I_P.jar
  65a2dd7816efceb28030dc0ea7cb4ad51c42e9a0 20110307142230 plugins/Macros/About_Plugin_Macros.txt
  dff5642dcb662c06fd8cd7dfce73f60a4b8b8244 20110307142230 plugins/Macros/Bulls_Eye.txt
  e7ffe8ba782ce90d3b80ad882c474ab1836b58a4 20110307142230 plugins/Macros/Polygon_.txt
  39f7ffcd9b21888b618524a811eb39c93625578d 20110307142230 plugins/Macros/RGB_Histogram.txt
  3ee0edfae7b40189254e38a6ed8108c52859bc33 20110307142230 plugins/Macros/batch_convert_any_to_tif.txt
  e732729ef7f7ac59caedb5459db77a82bcd2e90a 20120625154018 plugins/Manual_Tracking.jar
  de3a020be174270600534345eb47fd76267d8080 20110307142230 plugins/MosaicJ_.jar
  d282429b4edade4bc6df44e03d239e8aab2f03a6 20111107152631 plugins/PIV_analyser.jar
  c0e6e54ff0ec7c62350f232af75c85ca7006b51f 20110307142230 plugins/PointPicker_.jar
  32d24a273fef021b079fc64f151c2436af700b30 20110307142230 plugins/QuickPALM_.jar
  174a4b19524f15ff22356cb08dbef7f4e1f550c1 20110307142230 plugins/RATS_.jar
  b1a406f658f5b62633275c8316849532a0d90797 20110307142230 plugins/RandomJ_.jar
  7d1ad162b127b627f9f3bdf14b9790d6ae33a453 20120425081642 plugins/Reconstruct_Reader.jar
  9246febb586565b43ea877090b439c4ade10dfee 20120425081632 plugins/Refresh_Javas.jar
  4ddf620c5f93aab6deb357284ead79f1faa2588c 20120625154338 plugins/SPIM_Opener.jar
  eaada93dd78825198c21e0f92b5ff53f3bed3dd3 20120717105513 plugins/SPIM_Registration.jar
  d8cf629d370ad131b753d8b549c3f7525c4ccbbd 20110728164314 plugins/Samples_.jar
  c729958a0034ca9adf19debcd440c61973648c84 20120717105512 plugins/Script_Editor.jar
  c70b2e6f4dbfcd1183c3027c924069866095c940 20110307142230 plugins/Scripts/File/Open_Samples/Adelsons_Squares.ijm
  943b100eff4798a466a85a87d3cf7a94f9b9be59 20110728164316 plugins/Scripts/File/Open_Samples/Spirals_.ijm
  a3edd6db28d98349de92ec85b28c015768f782a5 20110307142230 plugins/Scripts/Image/Adjust/Scale_to_DPI.js
  209aed5232d40e0b4bcd237750383865dd07b0d3 20110307142230 plugins/Scripts/Image/Color/Set_Color_By_Wavelength.ijm
  525d47016c940615854859f0f87b2a26f81c1b58 20120208114516 plugins/Scripts/Image/Hyperstacks/Temporal-Color_Code.ijm
  d3841c4a5d74295cd73b547aaa85961682805c83 20110307142230 plugins/Scripts/Plugins/Registration/Correct_3D_drift.py
  ad7294399c717b8c4c6f04bcaa95cf9942da0035 20120809110049 plugins/Scripts/Plugins/Utilities/Find_Jar_For_Class.bsh
  fc46bd40e7ab175c534bc5bbe71658e3bc3ccd1d 20120809110050 plugins/Scripts/Plugins/Utilities/Record_Desktop.py
  9d4d012ab3325fb24ab3ae0957c2aea663c6dd12 20120809110050 plugins/Scripts/Plugins/Utilities/Record_Window.py
  e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a 20110728164315 plugins/Series_Labeler.jar
  50ee8cf26b2e4bf1b9774a83d227fae873158ef8 20110307142230 plugins/SheppLogan_.jar
  1867a1e097738fc53ea3b09af362dc8f6a74cf02 20120302094340 plugins/Simple_Neurite_Tracer.jar
  265850b38137898969ca510b0cb1e5e2536f4226 20110307142230 plugins/Siox_Segmentation.jar
  34dfe8f4b5518cc3b348ef10ca4f1acae07e1e72 20120405154515 plugins/Skeletonize3D_.jar
  e71b5942e5343cbc3d591f249cc9f3dfc73c7e29 20110307142230 plugins/Snakuscule_.jar
  41d82921719c38520d5472a3608b79394db1b7b0 20110307142230 plugins/SplineDeformationGenerator_.jar
  90bae0be307a148bf3960a8d165100e3a1545c36 20120302125601 plugins/StackReg/StackReg_.class
  616e32520d540b0bc0939e6b95733be08e6a051b 20110707181148 plugins/StackReg/StackReg_.jar
  087b5b98b4a48b06c084b7260beb77eedc2d901e 20120302125601 plugins/StackReg/stackRegCredits$1.class
  3bcefca7464fe3e317ab7713b70e1d44141dbd2b 20120302125601 plugins/StackReg/stackRegCredits.class
  202a7fb92385bce3da4af58179d1459409eb96d7 20120625154016 plugins/Stack_Manipulation.jar
  23cae80cce99d71dc4669da51c6909c3a7ca68ca 20110307142230 plugins/Statistical_Region_Merging.jar
  ad17319a768778df49cfa8243bcd4154da976079 20120807134447 plugins/Stitching_.jar
  6f562f44abb24c381f7b353b427b024dd465a2c7 20120625154018 plugins/Sync_Win.jar
  b60eef5d020c0e881b4bb97d1579339e1cb2a60e 20110307142230 plugins/Thread_Killer.jar
  e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b 20111107152644 plugins/Threshold_Colour.jar
  c76690e2c0baa02df620315b2dd6ed7f904cdaf7 20120625154016 plugins/Time_Stamper.jar
  22fd045b2a57d7ed84b5dcb7b6146484143e36fc 20110307142230 plugins/ToAST_.jar
  85cde3427627d577408abbd947525da4d37bc1bd 20110728164314 plugins/TopoJ_.jar
  aea5157cf8c9464710c150d06a93bf70da34618f 20120827131107 plugins/Trainable_Segmentation.jar
  48b8264d7be97d82ac4837ce4a19bf154d08cf54 20120717105511 plugins/TrakEM2_.jar
  39d4aaafb0c6bea4ef6cdf95bcaf2c4665d9bdc2 20110307142230 plugins/TransformJ_.jar
  f93f7c58ded654c76c088c226cebf03d194c0d08 20120405155925 plugins/TurboReg/TurboReg_.class
  d328079ebd05181db3c502dcb2ff23fa48fdee33 20110707190300 plugins/TurboReg/TurboReg_.jar
  c7f51660e6ae9f0218b1bda7686ed67571895dbf 20120405155925 plugins/TurboReg/turboRegCredits$1.class
  5336837916cbaf95a0ce5dfa26de8df7f3cb9db0 20120405155925 plugins/TurboReg/turboRegCredits.class
  58bf069ba694f1b7eca79b434ef6218eafdcef10 20120405155926 plugins/TurboReg/turboRegDialog$1.class
  0bdc2508bc59a1c55a6302ebdddc14326d4c490c 20120405155926 plugins/TurboReg/turboRegDialog$10.class
  249ea433c0d4a10ff7ba3cf47eee232f155059c4 20120405155926 plugins/TurboReg/turboRegDialog$11.class
  81578db452691f177a481c93a7a6f5a4215418e1 20120405155926 plugins/TurboReg/turboRegDialog$12.class
  366433b624c141f1e40f92186c7ba8c81011a9fe 20120405155926 plugins/TurboReg/turboRegDialog$13.class
  aa4e4cc32ade1ff6caff71658de469a3aaee249e 20120405155926 plugins/TurboReg/turboRegDialog$14.class
  76c7dd8368dd39efe2677afa65965877568fc10e 20120405155926 plugins/TurboReg/turboRegDialog$15.class
  45a8078595d05af006a8ef97325c8a28833dce80 20120405155926 plugins/TurboReg/turboRegDialog$16.class
  303fbc16bd36fb71c237415ae779217b4fc42f61 20120405155926 plugins/TurboReg/turboRegDialog$2.class
  839758792436b6ddd730635583f8095c7e2a26e6 20120405155926 plugins/TurboReg/turboRegDialog$3.class
  97c315b2c91dcbb6c91e2de32f723a1ab25002f0 20120405155926 plugins/TurboReg/turboRegDialog$4.class
  74d970807936ebf1707f748d63f451cf18a35e1a 20120405155926 plugins/TurboReg/turboRegDialog$5.class
  7c02ed237226d7d02f271cb135093cb87443af27 20120405155926 plugins/TurboReg/turboRegDialog$6.class
  906b316d26f9a8d23262176938cf33882016aafd 20120405155926 plugins/TurboReg/turboRegDialog$7.class
  93069ac97cc918636201be4259811b74553be9b0 20120405155926 plugins/TurboReg/turboRegDialog$8.class
  039ab901dd4e268d2963d9e380e6782d3c687912 20120405155926 plugins/TurboReg/turboRegDialog$9.class
  29d75c731fc17020210e5b77e56f21c0a23504b1 20120405155926 plugins/TurboReg/turboRegDialog.class
  a567320ac28e4c5e1ba0b09a7a08e81c16470dd9 20120405155926 plugins/TurboReg/turboRegFinalAction.class
  f7cbf629906d268d6b4ab8179d0e549e3f56592c 20120405155926 plugins/TurboReg/turboRegImage.class
  f7afb247ad47049e430dba8c88a96ca61f7ad26a 20120405155926 plugins/TurboReg/turboRegMask.class
  25db0313955587234d3d3a8962a6fcce1c867077 20120405155926 plugins/TurboReg/turboRegPointAction.class
  3a5878221dcf351cefb01012ac70f0bfceb267a1 20120405155926 plugins/TurboReg/turboRegPointHandler.class
  15b3260379aca6cc897ee3008b6447411b44f885 20120405155926 plugins/TurboReg/turboRegPointToolbar.class
  baad9c837a2fe5476de10919c22e1334310ab335 20120405155926 plugins/TurboReg/turboRegProgressBar.class
  493d612ef1775194bafa79481da2dab778aba5d5 20120405155926 plugins/TurboReg/turboRegTransform.class
  9558400db089262849c33428a77645c323390145 20110307142230 plugins/UnwarpJ_.jar
  a32dfe463fa2c8814cb0caf9079478ff4e1c44bf 20110307142230 plugins/Utilities/Close_All_Without_Saving.txt
  61cc86131f0c7f2c21a9373bcc490d7a0efed712 20120302094339 plugins/VIB_.jar
  d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2 20110307142230 plugins/Video_Editing.jar
  f658bff40fb04112a21da67873fbc1e73953f7c5 20120105161310 plugins/View5D_.jar
  b8c3af50365b12b0beb010f1c35134cbd310341a 20110307142230 plugins/Volume_Viewer.jar
  df64e95348d93d638a66bcbcd8de782d1d0956a9 20120625154017 plugins/bUnwarpJ_.jar
  e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b 20120329145628 plugins/blockmatching_.jar
  659ad6a335b4947eef8758b1b0cf050779430b78 20110307142230 plugins/ij-ImageIO_.jar
  1398b098bf9d094f2dbabe8e7c6ce6fdca8c05ae 20111107152633 plugins/level_sets.jar
  770767c440b513e05a89fbbb1239b26f18a705a9 20120807134452 plugins/loci_plugins-4.4-SNAPSHOT.jar
  1fdf8806c62542ca9c4c74fca33b3b30ea3b87b5 20120105171644 plugins/miglayout-3.7.3.1-swing.jar
  fc2ffcc6cd655fa3185bf6368e405067be226074 20120625154018 plugins/mpicbg_.jar
  5e32d936ba53c22ba6b70e5eee3992a361bc2ff8 20110307142230 plugins/panorama_.jar
  4332f84ddcaef82ab642672690be31aec582fe3a 20111107152639 plugins/register_virtual_stack_slices.jar
  4d7eaf239c033d305a464a06c3e64c68d096c7e1 20110307142230 plugins/registration_3d.jar
  f6b99f81cbe0c71c78f602995f2e572a1ee56fa1 20120807134452 plugins/slim_plugin-1.0-SNAPSHOT.jar
  c5955cf40f2c22c462ffe7ada42e305a5b57fc98 20120105171644 plugins/visad-lite-2.0.20070828.jar
  4c7a9c854b86f2620063ae8ab057ef89d815e64f 20120105171644 plugins/visbio_plugins-1.0-SNAPSHOT.jar
  e6e0879f5d50afa8d0dd213b4b66e396a39a47b7 20110307142240 retro/backport-util-concurrent-3.1.jar
  e250f0c40b768e90ed7d3910d9869075f3e438cd 20110307142240 retro/retrotranslator-runtime-1.2.7.jar
  eea1390da8fac38763ed4c03f1acb3342b942717 20110307142240 retro/retrotranslator-transformer-1.2.7.jar
  d7160d38a0b805381cb0c0dcedd60e197e247897 20110805134443 scripts/InstallJava3D.m
  05a92a3c3f518ec50976326bf16a8a8858af2183 20110728164317 scripts/IsJava3DInstalled.m
  ff34d026692414ecd743ba34e828780c8614ea8d 20120809110049 scripts/Matlab3DViewerDemo_1.m
  25be149fecd1f6551b9b0ad53946642db65d5a4e 20110815181233 scripts/Matlab3DViewerDemo_2.m
  cb529b6c4fb0505e6e58f8d18fa8f81fc86ebe82 20120809110049 scripts/Matlab3DViewerDemo_3.m
  53d2da73a4a560c41f3c4493d1377c56fe84106c 20120809110049 scripts/Matlab3DViewerIntroduction.m
  4bb342fa00a9d96bda9fd36c8e7df515bbfa8b60 20120809110049 scripts/Miji.m
  868cd43462fefc57c310656d4b35a028f0bda4f4 20110728164315 scripts/Miji_Test.m
  d326018044a582f5106efc6fc90ad09f98a6a822 20110307142230 scripts/Record_Desktop.py
  0ea7f8fc6683e74065ae7fd82c1b92676e069526 20110307142230 scripts/Record_Window.py
  dc94c3a32b5edb3106ad7f2c7c68a852d064089a 20110728164315 scripts/bfopen.m
