<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
                      "http://www.w3.org/TR/html4/loose.dtd">
<html lang="en">
  <head>
    <title>Enter Bug: Fiji</title>
  c34c9fa991938cc731ce1bd9029ac33b0241b27c 20120914103109 jars/ij-ui-swing-updater-2.0.0-SNAPSHOT.jar
  4e1281bae9905fb3ceae7b6d41c1e244e8935f6b 20120914103109 jars/ij-updater-core-2.0.0-SNAPSHOT.jar
  5f97d3568bc6491a661bca1e034a17ea105bfb69 20120912214603 jars/ij-util-awt-2.0.0-beta4.jar
  8864ee56e98909b5629881ea9951d661b2232833 20120912214612 jars/ij-util-swing-2.0.0-beta4.jar
  be2287e8dce9596b6fe36703e3a821410ebbb551 20120830093330 jars/imagescience-2.4.1.jar
  780fae4087869e6c485796fd6df1e399e64fc44e 20110307142230 jars/imageware.jar
  fde9a8dbe17b6d2721cad7bad5782d87152e3e9e 20120518142841 jars/imglib-algorithms.jar
  fc48b04a353e7ca1f0254f7f40fc0395b96efd7c 20120518142841 jars/imglib-ij.jar
  0845320763a27b14105ab6d09f8a5c2e0c0b3495 20120518142841 jars/imglib-io.jar
  cacbad88a5cb53e3878fb425c06212ed759cbf07 20120518142842 jars/imglib-scripting.jar
  d0560c6508347d63acef1441800c7b6cccea4373 20120518142834 jars/imglib.jar
  f3ae4f04811090142b43bbdc81aae2556b98808c 20120912214614 jars/imglib2-2.0.0-beta4.jar
  33a0ff871325e411b11570159782eb17b6a184c5 20120912214612 jars/imglib2-algorithms-2.0.0-beta4.jar
  e299d045b77d67ce001813ae9de6948cc450f2f3 20120914103133 jars/imglib2-algorithms-gpl-2.0.0-beta4.jar
  fc4ad942561dab35af9e28c2a1f1c93d34d636f5 20120518142858 jars/imglib2-algorithms-gpl.jar
  590cfe5aeaedc42f53f48a270a731116335c580d 20120914103132 jars/imglib2-ij-2.0.0-beta4.jar
  8a7c6c1097e54db68497968119c8434cbb5ae29e 20120518142844 jars/imglib2-ij.jar
  65a044d10da0245fbc0b75f895f7517effa8e6d1 20120912214612 jars/imglib2-io-2.0.0-beta4.jar
  4297bc3aa0b03a923d201befda5eca71603ed0f2 20120912214607 jars/imglib2-ops-2.0.0-beta4.jar
  d1a61d70003a162ceb6651a0c250428c0ace57d2 20120518142843 jars/imglib2-ui.jar
  9768d24a942a92c6981c719b3157429569806384 20120518142856 jars/itextpdf.jar
  1d98f5251cb21553b4907228cd281e6b84d3a216 20110307142230 jars/jacl.jar
  253316728c4012a86fae361e7b7fcb0fab0f5c38 20110307142230 jars/jai_codec.jar
  2a328b6b63ebec85d369427875739304dc1cf2cb 20110307142232 jars/jai_core.jar
  770f78c1d77ab395dacfc01af188eba0b4ce4f58 20120912214600 jars/jai_imageio-4.4.2.jar
  40e5c3d0d87f81298f365c948d03647af71d53fc 20120518142756 jars/javac.jar
  fb25609e0d233154d1a8324bc9a3e0887f0ef719 20120802220755 jars/javassist-3.16.1-GA.jar
  ccf6c9088b30de17c26527c548f4094c80e41134 20120802220806 jars/jcommon-1.0.17.jar
  4b109329a3e3192d758c0b22191e78e3e3f1010b 20120518142900 jars/jdom-contrib.jar
  53dcb065a39d57fc395bca0b39c56ac39b3ecce3 20120518142902 jars/jdom.jar
  166036abb16a0b57c7f7c0a0e0e610ef72b48746 20110307142234 jars/jep.jar
  55d8499ceb048f735c19c99acc2891200cc584a8 20120802220800 jars/jfreechart-1.0.14.jar
  a100c1cfc3a54288b9b269cfdb67fc27130a7ff4 20120518142901 jars/jgrapht-jdk1.6.jar
  7af39214b5711c711761fc04ab9d495c525a931b 20120518142900 jars/jgraphx.jar
  242749dca4a80b9aaa6a19899c6b98222a35b134 20120907144507 jars/jhotdraw-7.6.0.jar
  925d65018db8d43d79f3e1236c0178805f68c488 20110307142232 jars/jna.jar
  63e9057128a2096b3787c4c784a5b6dab862264d 20110307142230 jars/jpedalSTD.jar
  b904075730a195dff53e602e836e6ced7b438257 20110307142230 jars/jruby.jar
  108412260f226609c8161f6e831119f47e6d9380 20110307142230 jars/js.jar
  a8f517df84bb55ce0b6126874627c7d134008ee6 20120802220756 jars/jsch-0.1.42.jar
  24d47d70322420166ece5981dc127bbc90e6cea2 20120731212339 jars/junit-4.8.1.jar
  d6edc3bbc639248e808f4cc0e372cfa249320016 20110307142232 jars/jython.jar
  a21f73a79260a9098df7eabf10982ab9ff2d9efe 20120518142853 jars/jzlib.jar
  95b064e3fddb23fbadef54903e3940ae6be15faf 20120912214611 jars/loci-common-4.4.2.jar
  ab11828a28e1f90d0af47bac3be6715aac84f475 20120725080851 jars/log4j-1.2.14.jar
  273a299c25ebd884b784e6ea913a726ab25fb7fb 20120912214600 jars/lwf-stubs-4.4.2.jar
  6f4b54e4162119cad59a04ed7cfddc4028651c4c 20120907144521 jars/mdbtools-java-4.4-SNAPSHOT.jar
  23808c6738fdacb7637ad29da6048fdffa0d86cc 20120731212349 jars/metakit-4.4-SNAPSHOT.jar
  7f0caa5d45a8bfe8bd553b810cca6addfb588a12 20120725080849 jars/miglayout-3.7.3.1-swing.jar
  ae69016caaa450844b5d418bf34416ed6f92ddef 20120809143324 jars/mij.jar
  f2dce0fee9615d9c1eaad6e01665a9b56862ca9e 20120619144123 jars/mpicbg.jar
  45634065162f39dab14543b03f7ea137a6b36aa7 20120731212354 jars/netcdf-java-4.0.41.jar
  f41603bf6bb49691d21459aca1866335067d6c8d 20120907144511 jars/object-inspector-0.1.jar
  9f33e3c8bff401b3c663bd5ae42b6e8f77e8b99b 20120912214603 jars/ome-xml-4.4.2.jar
  e008825954f9c01c5e3b3fa0004caa7535a45423 20110307142234 jars/pal-optimization.jar
  c3cb1ee0a82788253aec089b09c4b147d6781102 20120907144522 jars/poi-loci-4.4-SNAPSHOT.jar
  5cc5e4e537c2c5824beadcb03b7a1d6805e3a42f 20120518142857 jars/postgresql.jar
  b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3 20110307142232 jars/rsyntaxtextarea.jar
  1211a693398c13b8574652aef18860970f1a70bf 20120912214610 jars/scifio-4.4.2.jar
  4778f122f1e05f6f59512d04de9b7ade90f3ab3d 20120725080853 jars/sezpoz-1.9.jar
  c7d3e3feed32e94f47bfcb216b41da9f5b1a6eb9 20120725080854 jars/slf4j-api-1.5.10.jar
  1b71cda4fc69b3b863b5ee67766fab0851fa5dd6 20120725080854 jars/slf4j-log4j12-1.5.10.jar
  7d5ba6c535ddd4557ca46698f08262348eeb072c 20110307142230 jars/wavelets.jar
  fc6c0417408aa74faaf4769e70ed4f8b55d0ea87 20120518142842 jars/weave_jy2java.jar
  62509dafa2ad38e0e3c34c538f6d3da1e25971ce 20110307142232 jars/weka.jar
  c432f64b204f9657354de2010b24535670e3073b 20110307142230 luts/16_colors.lut
  89419f9999bc7d1dc09ad1a66e04e819396fe09f 20110307142230 luts/5_ramps.lut
  dc3a1bdd2b34edec84c29affaded489d0a22601d 20110307142230 luts/6_shades.lut
  0b3bbb6cf86adcb697c53c0277a12140966375dc 20110307142230 luts/Cyan Hot.lut
  655b55e6322c870632e5ff3156f002c0f5b893fe 20110307142230 luts/Green Fire Blue.lut
  2918f6d391ee38a4491163c30b4e75256a6633e7 20110307142230 luts/HiLo.lut
  a3312d3ff046120cccf5adcd400c512f78d18f93 20110307142230 luts/ICA.lut
  db5bf8a4e880d787d88f3273caf3db7ae6a5974f 20110307142230 luts/ICA2.lut
  9f7dd167f698970549ec20aa7d26b221ae7928f8 20110307142230 luts/ICA3.lut
  697dd3a4daf4abcd05cc4a79af3bcb3364fd0bb0 20110307142230 luts/Magenta Hot.lut
  524604de124b812940b02541a63516c84621237b 20110307142230 luts/Orange Hot.lut
  9c9a56c239e5d9c3262ace5124fff406cb3b831d 20110307142230 luts/Rainbow RGB.lut
  4e686ec669057c7de78497720bf52ebe00c3f8da 20110307142230 luts/Red Hot.lut
  2fdb7c96583f42348cd5cc789fba38dd6e349c89 20110307142230 luts/Thermal.lut
  321574916ccee56861ca6d581f6915cff5fe80e1 20110307142230 luts/Yellow Hot.lut
  a4cec22b96c306321ba4c7b3ff30df9fa7919616 20110307142230 luts/blue_orange_icb.lut
  c9e396a3f83ee8cebf1ed28d3e2d53296cc908e7 20110307142230 luts/brgbcmyw.lut
  60f85e63ba9a31fbb769ab32c75c22883df22883 20110307142230 luts/cool.lut
  ba88e5f3db79551a10b7bed5c2517b33cea57dda 20110307142230 luts/edges.lut
  0a4dce83c72986c06356ecbab98747c30c9366ad 20110307142230 luts/gem.lut
  c616e76585643c232c743e16358d68e4dfe24620 20110307142230 luts/glasbey.lut
  1f99f07ea5760dd8c044639b02da116112a2b985 20110307142230 luts/phase.lut
  52a3c3995ef92bc35eb4e691848af5351be589e4 20110307142230 luts/physics.lut
  49f5e48a355fe0646cd99bf7b371afb7c603def8 20110307142230 luts/royal.lut
  898954dd1342741de1cd48e7c581b6ec0f0cbff2 20110307142230 luts/sepia.lut
  ebd4ed6b0fd5375bd4d143134da5692253d4d44a 20110307142230 luts/smart.lut
  36e7ca9e01240243fb69ea5da21655608d6b5ef8 20110307142230 luts/thal.lut
  940b38f9db4fbe78ccd66222a08b28d1ae98ba04 20110307142230 luts/thallium.lut
  172436819bfde39bcf02fc8b41735f0c20db2ad1 20110307142230 luts/unionjack.lut
  444ef836bd11a5b243360901ea67c71ea7ddfcd2 20120807122350 macros/3D Cluster Analysis.txt
  8e9f5a5f8d43663d4808a05ef73cff24fb4fb47a 20120613182510 macros/CartilageDetectionInSafO.txt
  cdca883ee641465f878ef6a465135ccc315d00b9 20120802094019 macros/Difference of Gaussian.txt
  df069f48d97bf793b1d4e03b9388c2d05299c13a 20120719163646 macros/FeatureExtraction.txt
  43e48f35813322e04069cfc0f97fc0b438f38730 20120709100829 macros/ImageCalculation.txt
  2da53e85d5183dd9d4f0f1044b67b7acb146ccab 20120810114836 macros/ImprovedWatershed.txt
  52c8a6a9b8c206a51bf6442ce7cace3300d47b55 20120719013317 macros/SimpleLayerThickness.txt
  d47d7b4d60cba05b61eb9aab65287ed1800490ba 20120722144459 macros/SpeckleFeatureExtraction.txt
  cee157f5239ed2c02406227953ca8c6df4c3653d 20120905171456 macros/StartupMacros (120905).txt
  9b7ef0b80dd160280bdc7f44a0b6f932c47df2a0 20120711190920 macros/StartupMacros old (120711).txt
  f30b63a467c358c25ba74f9420ae2b945d38c3e6 20120729172644 macros/StartupMacros old (120730).txt
  168ffb7292b3f44816bf1789cac3e2c86f89193c 20120914230129 macros/StartupMacros.txt
  72074db4bc028f9d117d2d1361d24909e9be1bc3 20120803091201 macros/StartupMacros.txt.ijm
  4581d4e173d2a966169e0dc5ca190803c961351d 20120824102559 macros/ThresholdCheck.ijm
  a97e1da9c67b6764787b27473bbdb4a21d68292b 20110307142230 macros/listManagement.txt
  1785bbbf1033afe28da411beb5c2efea6bab1186 20110307142230 macros/toolsets/Clear Custom Tools.txt
  54200f47f8a6d5a131a7d9d65d7fcb75d53f97ae 20110307142230 macros/toolsets/Drawing Tools.txt
  d9586accaeaafd2c007c5e19185124e3e320cbd6 20120903105628 macros/toolsets/GammaTool.txt
  9bd39ac4d51a3fa9ed4c85b78fac065b2aa6b201 20120518142843 macros/toolsets/Lookup Tables.txt
  f6ae959f6c499dd533d8f165c9c25a460e073732 20111029210608 macros/toolsets/Toolset Creator.txt
  1eb5c9ef4eb74ad09baac1433eb554dcbf8601c8 20120518142842 plugins/3D_Blob_Segmentation.jar
  fa47c405e684e4a9fa699507c2f9605c17d6fc02 20110307142230 plugins/3D_Objects_Counter.jar
  f42bdae54ab799e3b7623d5222777e31a109fd29 20120612122956 plugins/3D_Viewer.jar
  68175df528f66e558b40d41867aa3539f55518bd 20110307142230 plugins/Algorithm_Launcher.jar
  9274f3373b27930ae5e6f3d1f88674f64110e970 20110307142230 plugins/Analyze/Dynamic_ROI_Profiler.clj
  7acae667f3873c3f47eb0fbf1d6b5f0718a5a1f9 20110307142230 plugins/Analyze/Measure_RGB.txt
  0c5c3f942a14c20c950c01d241e47d78610d1200 20120718080724 plugins/Analyze/PCA/Compute.class
  b3fb8490a5a6d5a5ac2cef4da4dca988ca633e78 20120718080724 plugins/Analyze/PCA/MSA_514.class
  a39723c072e882c0b91ceb57c429fe98c9bf7ba2 20120813152940 plugins/Analyze/RGB_Profiler.class
  373c5366b5297e362cab1ada324495183a7c44d6 20120718080518 plugins/Analyze/Volumest_20101201.jar
  b2afde18990da45414d6a09c54910a699f604a49 20120612185532 plugins/Analyze/cell_counter.jar
  713318057372ad420e743aefeeb4ac6e44810079 20120815173201 plugins/Analyze/jacop_.jar
  0a93f0be09a55f7c7db875d893e7337f3a0e9f05 20120518142756 plugins/AnalyzeSkeleton_.jar
  57e92445bb3feda9d1ffe6e6d4a682b70d2d0ed9 20110307142230 plugins/Analyze_Reader_Writer.jar
  abe815e897d0bf5e97a29cec0b6af47df8a5ec35 20120518142838 plugins/Anisotropic_Diffusion_2D.jar
  54cd4a1066d31573ce3181c08565f8ede58ec3a5 20120518142757 plugins/Arrow_.jar
  ed7a6b52f226090b784819c316410d93a2a6fe4d 20120518142757 plugins/Auto_Threshold.jar
  b7e560e563ea242fab7fc2d272b7777ee9190033 20120518142858 plugins/BalloonSegmentation_.jar
  51468378eaec5b38e9afa03b73739c0dffbf523b 20120518142757 plugins/BeanShell_Interpreter.jar
  65cafb43c4059b603d3f1dbbac1fb043c96d78ee 20120525170915 plugins/BoneJ/BoneJ_.jar
  7833242eb32176cb7645d48e3cc201910d566f3e 20120905082922 plugins/Bug_Submitter-2.0.0-SNAPSHOT.jar
  e43ae2651743ca70a12b898b8bd7e084e2288943 20110307142230 plugins/CLI_.jar
  919ab06bdcbf59c28aeca3f340f7cd8285e29780 20110307142230 plugins/CPU_Meter.jar
  d888370a9a41fe87d542665027edc84eff31637e 20110307142230 plugins/Calculator_Plus.jar
  2dc5d027ef23416f31860dc0e158aa1b6ab9a11f 20110307142230 plugins/Clojure_Interpreter.jar
  0f44924c71cfec3b0b2569a9130f739636118f42 20120518142758 plugins/Colocalisation_Analysis.jar
  925f2bddd350425a1805f4353b3cce591af80e43 20120602170419 plugins/Color/Alpha_Channel.class
  b250973cffca52b149620074cfc9e806576c952a 20120529200757 plugins/Color/RGB_to_CMYK.class
  f2f8c5c376c80df66cc1ccbcbf12babd366eda85 20110307142230 plugins/Color_Histogram.jar
  1cee26bc818eb02dafe9ad08dd437b10c412aa2b 20110307142230 plugins/Color_Inspector_3D.jar
  74b442ad599bb17b5435bcc8ce3acf3016340208 20120518142843 plugins/Colour_Deconvolution.jar
  232cc1e4937c882ded32e1c2b078f2ef5ac0813b 20120518142859 plugins/CorrectBleach_.jar
  59898bf6b6a9b71dd8b63fd7ea184d4dda0bfd39 20090703152912 plugins/DeconvolutionLab/DeconvolutionLab_.jar
  8065a6d8e8ea6cb262b9a9a422db9dc918c90d81 20120518142846 plugins/Descriptor_based_registration.jar
  9103f2a4a1eab68fc5eedc0d897a2c051907ef4d 20120518142843 plugins/Dichromacy_.jar
  b73a16189c15d0e5f59d0b9da7d9dafc19177379 20110307142230 plugins/Differentials_.jar
  b2ef2c55503e2a4b036a97c5576afa723a119ecb 20120518142832 plugins/Directionality_.jar
  03999f4318a52ebc083c3c99d815ab2f3b78ee91 20110711135856 plugins/EDF/Demo.class
  2b08ff3204da1f2fbc35c646573c81a64cf9c970 20110711140036 plugins/EDF/EDF-demo.txt
  df40925816bccbeff551a1c9b9b5fa9fe67b87af 20110711140720 plugins/EDF/EDF_Easy_.class
  97036c5b93f185189a87028dea43b86f377e0c30 20110711135856 plugins/EDF/EDF_Expert_.class
  26eaeb16bc4f8eb739279c31f65e78c3ec867cd3 20110711135856 plugins/EDF/EDF_Viewer3D_.class
  3f5cc128ca3166f5c8bdf91cffc1ae99b79cc260 20110711135856 plugins/EDF/edf/AbstractEdfAlgorithm.class
  94cb75b0fdbcdab193c72b6a55191afd54737102 20110711135856 plugins/EDF/edf/Color2BW.class
  8e6be0b2d34a15b9debcb519e381ea82b5a20f0a 20110711135856 plugins/EDF/edf/EdfComplexWavelets.class
  fb2180145f09f83f9e97f541d7d26317cc641e01 20110711135856 plugins/EDF/edf/EdfRealWavelets.class
  a7ef1a84101e09cf53531070d740e22821bceef9 20110711135856 plugins/EDF/edf/EdfSobel.class
  92c9b2910c234f48022c79b6639b4405d271e9fe 20110711135856 plugins/EDF/edf/EdfVariance.class
  6916bcdda2c536d76fa08a1b0cd23ceed7d82e7c 20110711135856 plugins/EDF/edf/EdfWaveletMaximumModulus.class
  9fbcfcd14fd7cb075a20b01bc09be1f1102cecf0 20110711135856 plugins/EDF/edf/LogSingleton.class
  267fe2fc0f3e55664623dbb7e94e6692454440f9 20110711135856 plugins/EDF/edf/MorphologicalOperators.class
  ed7325838ba93919f43d268ebd4020e2a3a6dd4d 20110711135856 plugins/EDF/edf/PostProcessing.class
  ed51b555a8035b16493ef05d76a7e0a83bb6a084 20110711135856 plugins/EDF/edf/ProcessTopology.class
  2321c8d8c0440d5cca9c9d96130ce5a96f54bbaa 20110711135856 plugins/EDF/edf/Sobel.class
  bb9ae47e8075677a1b385bd1ecd6f89c4ce6cd7f 20110711135856 plugins/EDF/edf/Tools.class
  2b8ba320cbef07ca1a7e575822ab1bca1f9e02fa 20110711135856 plugins/EDF/edf/Variance.class
  1aedfb3f0c48b1ac2bb437a9ecb6ae5ba2fdb47a 20110711163530 plugins/EDF/edfgui/AboutDialog.class
  0c639c6ce8763a8b201ecdab91d5c630460fcf30 20110711135856 plugins/EDF/edfgui/AbstractDialog$TimerListener.class
  f2c07124f49ef71a9363b879fa3c6b1d98bc7ff8 20110711135856 plugins/EDF/edfgui/AbstractDialog.class
  7ed319d65a3e596f8e8373c502aced5928b192f8 20110711135856 plugins/EDF/edfgui/AdvancedDialog$MyVerifier.class
  d488e269cdcafa4f2bc45b1653107041746432cd 20110711135856 plugins/EDF/edfgui/AdvancedDialog.class
  7be3ea66d17fd4ee8413f81b7ff0ac6dc6cf883b 20110711163612 plugins/EDF/edfgui/BasicDialog.class
  e88712bac4c5d46a43f1a7b0ce65b15dc1ec2899 20110711140956 plugins/EDF/edfgui/ExtendedDepthOfField.class
  5ca9e39538cd10146715b5f39cebe7912c31adc3 20110711135856 plugins/EDF/edfgui/LogPane.class
  f0f56b514fc2e01d422555ceb8d738e3c75e8bf1 20110711135856 plugins/EDF/edfgui/MySlider.class
  442538e12cce352c90563441305fb2b355af815a 20110711135856 plugins/EDF/edfgui/MyTableRenderer.class
  265b3bea00f0d43298488ae890b558c5f1e1afd8 20110711135856 plugins/EDF/edfgui/Parameters.class
  6ec6b0e15dbc46c9a59b9f066aa990cbb8f95580 20110711135856 plugins/EDF/edfgui/SimpleTableModel.class
  a404eb8e5d1b828209a5a6eee9b2dff054988062 20110711140924 plugins/EDF/edfgui/ThreadEdf.class
  db8163fa9930ee8f3ed490b833081bb97f2fa6ba 20110711135856 plugins/EDF/edfgui/ThreadTopoProc.class
  b77b5da8247a0f4a79e3f182c286d822177dcd97 20110711140036 plugins/EDF/imageware/Access.class
  895118eb50d3c80ca6a4695663cc8dd3fd48fe13 20110711140036 plugins/EDF/imageware/Buffer.class
  8f404b544c4b95810b9ba8a4d63d7e0ed2c1df6b 20110711140036 plugins/EDF/imageware/Builder.class
  0caa808dca857ccf2a6f0c1994fb9b0d3e444c77 20110711140036 plugins/EDF/imageware/ByteAccess.class
  f773aa9edb43735ea36910cdadd3beef6e0bfd3d 20110711140036 plugins/EDF/imageware/ByteBuffer.class
  d31572ce63d72302a6d24b8220e3d2c929f35d7c 20110711140036 plugins/EDF/imageware/BytePointwise.class
  a1c28f6c492d775502cc241533db92cf196cc468 20110711140036 plugins/EDF/imageware/ByteProcess.class
  f91ef0992147a11c9f431d1e74fb8bde85fc5500 20110711140036 plugins/EDF/imageware/ByteSet.class
  10ade4a4407b44bbe8bd0b4240be212bd247df8b 20110711140036 plugins/EDF/imageware/Convolver.class
  79469ee712133c2f92d6ff1d6d2a568c0ea73105 20110711140036 plugins/EDF/imageware/Display.class
  c1576be66012dea53d3e974a60bebc226c37e095 20110711140036 plugins/EDF/imageware/DoubleAccess.class
  3bb456d75ba62b2e51298505ab01864fb23f2e3f 20110711140036 plugins/EDF/imageware/DoubleBuffer.class
  eed062ce3f8c81ddf48987bc1572fefe39e3b820 20110711140036 plugins/EDF/imageware/DoublePointwise.class
  e3f707cd7731917a00e897974fb1bc7503bbc42e 20110711140036 plugins/EDF/imageware/DoubleProcess.class
  f7d47d5d724452c8e7c1dc53bb764ca089ad089f 20110711140036 plugins/EDF/imageware/DoubleSet.class
  3c98dbe0fe86eba58e0131cab355fe3d65ec6bc1 20110711140036 plugins/EDF/imageware/FMath.class
  e72c54a9aecd8f891c25036302e948b5463e7edc 20110711140036 plugins/EDF/imageware/FloatAccess.class
  752ca783e51b6ad5fab011e80994033fbf514462 20110711140036 plugins/EDF/imageware/FloatBuffer.class
  13d2c8ed5d2a818f6b76b8e9ea685dc433be1ebb 20110711140036 plugins/EDF/imageware/FloatPointwise.class
  f92fc306e0f6becc928f9c67ff31ffe5e6a13e6b 20110711140036 plugins/EDF/imageware/FloatProcess.class
  cbb54e2ab9fdf316bc011777aa2ef834404a9dd0 20110711140036 plugins/EDF/imageware/FloatSet.class
  a4b3f20a7d7bc691f506e737d875de37e9ed4eaa 20110711140036 plugins/EDF/imageware/ImageAccess.class
  a3cb9815f347e383ee0cb101d4c058001fddad21 20110711140036 plugins/EDF/imageware/ImageWare.class
  3b5db20984729b20ae32c0555e750fd77495f04e 20110711140036 plugins/EDF/imageware/Pointwise.class
  bab794cb2d5dec6a3b97d13bb919cde163c71365 20110711140036 plugins/EDF/imageware/Process.class
  2475b92b90e7e5db82588840f4a3fa2334518993 20110711140036 plugins/EDF/imageware/ShortAccess.class
  589b699428ebab9921a4160a16651fe13c6de7ac 20110711140036 plugins/EDF/imageware/ShortBuffer.class
  808d9fc03a1064b3aa3a1c2c3b43489e514da393 20110711140036 plugins/EDF/imageware/ShortPointwise.class
  7a16250c426267304910ddcf16870005dcd869c0 20110711140036 plugins/EDF/imageware/ShortProcess.class
  9edb2a7c948060c429b2969d259d1ff4a328920e 20110711140036 plugins/EDF/imageware/ShortSet.class
  2cecb7c46ea809c4f49ff790c0a4137e9285a2bc 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$1.class
  d701e2d7301d1dd44e28af670e96ebe6e19d1f43 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$2.class
  aa71cdde2b1cdd191085eb1ce57ad9e5167c9848 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$Cube.class
  75f963eb9686765dd53e0172116214964fc62341 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$CustomWindow$1.class
  9f71ceeb2e24d79e4e2b303adf9b6836d86923d5 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$CustomWindow.class
  be688c5451674105c7f1691ae4a3aa46f31b2153 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$ImageRegion.class
  3370662a47d01a267e9afc69ba676b92c205641b 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$Lines.class
  8ae02fcd4d2a769e1f822176e9fa2807e8fae181 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$Lut.class
  c1648126140b8cc8a41072651bfd1dc96cfc67cd 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$Misc.class
  9919bf14291c1dd7a44d44e3f93ef84fb17b5913 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$Picture.class
  16ac3c3aff80ff6fb7ee9fca17a615b47bf159ba 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$PlotVal.class
  d717fe7c34ad139e71aa95395f4d2852586b7d45 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$TextField.class
  f954757f59fac1fa2b871e1b4308d5d7a9524ea1 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D$Transform.class
  fb38ada449895a98cd756bc61801965193d708da 20110711135856 plugins/EDF/surfacemap/SurfaceMap3D.class
  6d6af260a221c70926764bb2f2142c1a9c324dd2 20110711140036 plugins/EDF/wavelets/ComplexWaveFilter.class
  62046e7938ac0a147200e350159982b5c3e5c49d 20110711140036 plugins/EDF/wavelets/ComplexWavelet.class
  b3f1dbba25c530eaefacdfa2c638a6371991b629 20110711140036 plugins/EDF/wavelets/ImageAccess.class
  68788aa5c2c9082017538461b2ac49f9d3e5a8a7 20110711140036 plugins/EDF/wavelets/WaveSpline.class
  f469ca9fee2ca984f4883d937749f5a226c1e156 20110711140036 plugins/EDF/wavelets/WaveSplineFilter.class
  83caa3dfc56cba0ff2a4ec8a2532dd674784d356 20110307142230 plugins/Examples/Add_Popup_Split_Channels.bsh
  f6fcfac7beaaf48901cf57d1dd5a9232d6e43570 20110307142230 plugins/Examples/Anaglyph_for_Red_Cyan_glasses.rb
  5dcd79ab303b72dbd5540b604bd30ce0e2a5ddcb 20110307142230 plugins/Examples/Blobs_Demo_in_Ruby.rb
  73eff73688cbf8356485d4dac6fe2b26db598e93 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_BeanShell.bsh
  95549b2f2f2c42a8bf5bb5f6d18f58d25c4c06cc 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Clojure.clj
  dceba709afa80f33ae5d0091f5811b32610e1fd0 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Javascript.js
  e4954eacd4b1b679813c4227563996121f7e6d98 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Python.py
  f51112123ed16a9ff9c0cf5002dea3804731a8cb 20110307142230 plugins/Examples/Command_Launchers/Command_Launcher_Ruby.rb
  630afb917027bbd48fc9d8cd5eb6c69dbb30e50e 20120705171418 plugins/Examples/CoverMaker/Cover_Maker.py
  fcf8330224e5ce34f0de2854c821a7fe791c2220 20120705171419 plugins/Examples/CoverMaker/Prepare_Cover_Maker_Database.py
  77c7bef5e629a85ae8b037caf2377cb6772f59df 20110307142230 plugins/Examples/Delayed_Snapshot.py
  5536e038a497982f3e10d924849c4ffe6c4fdd3c 20110307142230 plugins/Examples/Delayed_Snapshot_Window.bsh
  4164c08c7ef62e27e731d45643a1cbe10098fce1 20110307142230 plugins/Examples/Edit_LUT_As_Text.py
  780e948e100ffc6bfcd5583146752eff86671b39 20110307142230 plugins/Examples/Extended_Profile_Plot.bsh
  b8881af27131bb518e2c8f45510811963f091e21 20110307142230 plugins/Examples/Fiji_Cube.ijm
  3687a018e780919fc238a411c0d76607060ae47f 20110307142230 plugins/Examples/Fiji_Logo_3D.js
  998cb71706d82992543115b6ad1b85f7d199d096 20110307142230 plugins/Examples/Find_Dimension_of_Raw_Image.py
  af128e31d9d8746ca489e4c9f725a51ab5ae595d 20120611184038 plugins/Examples/Grid_Overlay.class
  66cf50fd8cefccf7056e7dd53f946e195392d4ab 20120518142842 plugins/Examples/Image_To_Tool_Icon.bsh
  ccccc81ed242c08cf81b2c9da3f2b6d8c2e6e278 20120518142828 plugins/Examples/Multithreaded_Image_Processing.clj
  720c237bd586550b63e2d423d2e85759e045869c 20110307142230 plugins/Examples/Multithreaded_Image_Processing_in_Javascript.js
  92ce736dc63c171342bce7b382fa0450394dffc9 20120518142828 plugins/Examples/Plasma_Cloud.rb
  9efb229268bb88ae20f4b2bca157e73c0c0afbdf 20110307142230 plugins/Examples/Same_Slice_in_Multiple_Images.rb
  206a0bbd9f1f3aa0512c0a7aac0497fa0af51f53 20120518142858 plugins/Examples/The_Hue_Game.bsh
  1b6eee3ac18ab226fb3d5151d04b38308a22d2cf 20120518142843 plugins/Examples/TrakEM2_Example_Scripts/Homogenize_Ball_Radius.py
